OBJECTID,casenumber,LOC_ERROR,lon,lat,POINT_M,year
1,8344750,NO ERROR,-89.84,35.20,4.55,7/31/2003
2,7659468,ROUTE NOT FOUND,0.00,0.00,0.00,1/2/2004
3,8059890,ROUTE NOT FOUND,0.00,0.00,0.00,2/29/2004
4,8088687,NO ERROR,-89.91,35.34,28.40,11/11/2003
5,7707322,NO ERROR,-86.41,35.73,5.68,1/1/2004
6,8714567,ROUTE NOT FOUND,0.00,0.00,0.00,8/10/2003
7,8465529,ROUTE NOT FOUND,0.00,0.00,0.00,8/9/2003
8,8273992,ROUTE NOT FOUND,0.00,0.00,0.00,7/20/2003
9,8751535,ROUTE NOT FOUND,0.00,0.00,0.00,1/21/2003
10,8015172,ROUTE NOT FOUND,0.00,0.00,0.00,8/24/2003
11,8193449,NO ERROR,-86.80,36.16,11.67,6/2/2003
12,8027401,NO ERROR,-86.45,35.47,10.72,3/21/2004
13,7707011,ROUTE NOT FOUND,0.00,0.00,0.00,8/7/2003
14,8441234,ROUTE NOT FOUND,0.00,0.00,0.00,4/23/2003
15,8153420,ROUTE NOT FOUND,0.00,0.00,0.00,7/18/2004
16,8116544,ROUTE NOT FOUND,0.00,0.00,0.00,3/6/2003
17,7940882,NO ERROR,-87.34,36.54,21.55,7/6/2004
18,8523004,ROUTE NOT FOUND,0.00,0.00,0.00,10/29/2003
19,7618863,ROUTE NOT FOUND,0.00,0.00,0.00,3/12/2003
20,7494891,ROUTE NOT FOUND,0.00,0.00,0.00,5/9/2003
21,7502000,NO ERROR,-90.00,35.12,11.34,9/13/2004
22,8022194,NO ERROR,-86.76,36.22,15.94,3/25/2003
23,7659512,ROUTE NOT FOUND,0.00,0.00,0.00,8/22/2004
24,8678761,ROUTE NOT FOUND,0.00,0.00,0.00,9/23/2003
25,8229080,ROUTE NOT FOUND,0.00,0.00,0.00,6/17/2003
26,7896515,NO ERROR,-86.87,35.91,11.09,7/31/2003
27,8142286,NO ERROR,-86.80,36.16,11.67,6/27/2003
28,7987515,ROUTE NOT FOUND,0.00,0.00,0.00,4/16/2004
29,7962904,ROUTE NOT FOUND,0.00,0.00,0.00,8/18/2003
30,8146628,ROUTE NOT FOUND,0.00,0.00,0.00,1/7/2003
31,7998488,ROUTE NOT FOUND,0.00,0.00,0.00,8/6/2004
32,8430408,ROUTE NOT FOUND,0.00,0.00,0.00,5/16/2003
33,8129122,NO ERROR,-89.98,35.10,9.80,4/16/2004
34,8109954,ROUTE NOT FOUND,0.00,0.00,0.00,9/21/2003
35,7923228,ROUTE NOT FOUND,0.00,0.00,0.00,4/3/2004
36,8514350,NO ERROR,-85.20,34.99,0.89,10/13/2003
37,7523135,ROUTE NOT FOUND,0.00,0.00,0.00,8/2/2003
38,8328212,ROUTE NOT FOUND,0.00,0.00,0.00,9/13/2003
39,7457261,ROUTE NOT FOUND,0.00,0.00,0.00,7/19/2003
40,8861300,NO ERROR,-82.57,36.58,12.35,3/24/2003
41,8658980,ROUTE NOT FOUND,0.00,0.00,0.00,6/7/2003
42,8222473,ROUTE NOT FOUND,0.00,0.00,0.00,8/28/2003
43,8217444,ROUTE NOT FOUND,0.00,0.00,0.00,8/25/2003
44,7881339,NO ERROR,-86.78,36.13,6.46,2/17/2003
45,8131680,ROUTE NOT FOUND,0.00,0.00,0.00,8/13/2003
46,7979196,ROUTE NOT FOUND,0.00,0.00,0.00,6/28/2004
47,8379480,ROUTE NOT FOUND,0.00,0.00,0.00,3/22/2003
48,8093372,ROUTE NOT FOUND,0.00,0.00,0.00,10/1/2004
49,8098301,NO ERROR,-89.98,35.10,9.80,7/2/2003
50,7876093,NO ERROR,-87.36,36.53,5.58,8/19/2004
51,8727834,ROUTE NOT FOUND,0.00,0.00,0.00,1/22/2003
52,8508851,ROUTE NOT FOUND,0.00,0.00,0.00,3/20/2003
53,8296029,ROUTE NOT FOUND,0.00,0.00,0.00,6/8/2003
54,8397069,ROUTE NOT FOUND,0.00,0.00,0.00,9/1/2003
55,8101283,ROUTE NOT FOUND,0.00,0.00,0.00,6/20/2004
56,8105526,ROUTE NOT FOUND,0.00,0.00,0.00,9/9/2003
57,7919977,ROUTE NOT FOUND,0.00,0.00,0.00,2/28/2004
58,8746853,NO ERROR,-86.47,35.49,17.74,7/23/2003
59,8511874,ROUTE NOT FOUND,0.00,0.00,0.00,3/23/2003
60,7502617,NO ERROR,-89.93,35.08,5.75,8/18/2003
61,8318111,NO ERROR,-90.04,35.15,2.85,2/19/2003
62,7392897,NO ERROR,-86.17,36.41,3.76,8/18/2003
63,8797303,ROUTE NOT FOUND,0.00,0.00,0.00,1/13/2003
64,8615227,NO ERROR,-83.57,35.83,26.29,10/10/2003
65,8207759,NO ERROR,-87.00,35.99,1.28,9/28/2003
66,7813039,ROUTE NOT FOUND,0.00,0.00,0.00,8/22/2003
67,7972660,ROUTE NOT FOUND,0.00,0.00,0.00,8/14/2004
68,8350848,NO ERROR,-85.31,35.03,4.84,4/11/2003
69,8070306,ROUTE NOT FOUND,0.00,0.00,0.00,10/22/2004
70,8093654,ROUTE NOT FOUND,0.00,0.00,0.00,11/20/2003
71,7730446,ROUTE NOT FOUND,0.00,0.00,0.00,6/26/2004
72,8716774,ROUTE NOT FOUND,0.00,0.00,0.00,7/14/2003
73,8504741,NO ERROR,-89.89,35.22,3.84,3/12/2003
74,8291603,ROUTE NOT FOUND,0.00,0.00,0.00,6/25/2003
75,8764670,ROUTE NOT FOUND,0.00,0.00,0.00,5/23/2003
76,8195413,NO ERROR,-86.77,36.20,14.28,11/14/2003
77,8031169,ROUTE NOT FOUND,0.00,0.00,0.00,2/10/2004
78,7715880,NO ERROR,-89.40,36.06,1.82,11/13/2003
79,8772753,NO ERROR,-89.70,35.05,19.13,10/13/2003
80,8199935,ROUTE NOT FOUND,0.00,0.00,0.00,5/9/2003
81,8048179,ROUTE NOT FOUND,0.00,0.00,0.00,9/9/2004
82,7789064,ROUTE NOT FOUND,0.00,0.00,0.00,4/4/2003
83,8452447,NO ERROR,-84.02,35.93,12.96,8/5/2003
84,7960059,ROUTE NOT FOUND,0.00,0.00,0.00,5/25/2004
85,8610635,ROUTE NOT FOUND,0.00,0.00,0.00,3/4/2003
86,7684156,ROUTE NOT FOUND,0.00,0.00,0.00,7/9/2003
87,8337229,NO ERROR,-86.63,36.30,2.65,5/22/2003
88,7643232,NO ERROR,-89.93,35.32,26.67,4/15/2004
89,8056975,NO ERROR,-84.07,35.99,7.39,10/3/2004
90,8074471,NO ERROR,-82.21,36.35,7.43,12/28/2003
91,7686447,ROUTE NOT FOUND,0.00,0.00,0.00,10/16/2004
92,8704068,ROUTE NOT FOUND,0.00,0.00,0.00,8/2/2003
93,8460132,ROUTE NOT FOUND,0.00,0.00,0.00,8/11/2003
94,7286820,NO ERROR,-84.00,35.84,11.80,10/6/2003
95,8270763,NO ERROR,-87.37,36.06,0.83,8/2/2003
96,8749033,ROUTE NOT FOUND,0.00,0.00,0.00,7/23/2003
97,8011933,NO ERROR,-89.89,35.22,3.72,2/12/2003
98,8149059,NO ERROR,-86.80,36.16,11.44,6/20/2003
99,8013597,NO ERROR,-83.55,35.79,22.35,9/4/2004
100,7701544,NO ERROR,-86.74,36.11,1.82,6/25/2003
101,8435563,NO ERROR,-86.56,36.02,1.86,11/25/2003
102,8150268,NO ERROR,-86.78,36.15,17.88,9/28/2004
103,8113597,NO ERROR,-83.93,35.96,18.34,10/19/2003
104,7925293,ROUTE NOT FOUND,0.00,0.00,0.00,1/7/2004
105,8517046,ROUTE NOT FOUND,0.00,0.00,0.00,11/21/2003
106,7612497,NO ERROR,-88.82,35.61,12.31,3/6/2003
107,7470906,ROUTE NOT FOUND,0.00,0.00,0.00,7/7/2003
108,7420212,ROUTE NOT FOUND,0.00,0.00,0.00,5/7/2004
109,8448330,ROUTE NOT FOUND,0.00,0.00,0.00,8/20/2003
110,8162574,ROUTE NOT FOUND,0.00,0.00,0.00,9/28/2004
111,7952103,ROUTE NOT FOUND,0.00,0.00,0.00,9/28/2004
112,8534964,NO ERROR,-85.29,34.99,7.75,8/31/2003
113,7659101,ROUTE NOT FOUND,0.00,0.00,0.00,7/29/2003
114,7506048,ROUTE NOT FOUND,0.00,0.00,0.00,1/4/2004
115,8029784,ROUTE NOT FOUND,0.00,0.00,0.00,10/11/2003
116,7667664,ROUTE NOT FOUND,0.00,0.00,0.00,9/15/2004
117,8701427,ROUTE NOT FOUND,0.00,0.00,0.00,8/7/2003
118,8250416,ROUTE NOT FOUND,0.00,0.00,0.00,10/22/2003
119,7924961,ROUTE NOT FOUND,0.00,0.00,0.00,12/26/2003
120,8144769,ROUTE NOT FOUND,0.00,0.00,0.00,8/1/2003
121,7993938,NO ERROR,-85.03,35.96,14.66,7/2/2004
122,8415928,ROUTE NOT FOUND,0.00,0.00,0.00,10/25/2003
123,8113079,NO ERROR,-83.90,35.93,6.77,12/8/2004
124,8108709,NO ERROR,-86.80,36.14,7.35,9/9/2003
125,7921430,NO ERROR,-89.89,35.21,3.04,1/27/2004
126,8512758,ROUTE NOT FOUND,0.00,0.00,0.00,6/14/2003
127,7513348,ROUTE NOT FOUND,0.00,0.00,0.00,5/30/2003
128,8323452,ROUTE NOT FOUND,0.00,0.00,0.00,10/16/2003
129,7452000,ROUTE NOT FOUND,0.00,0.00,0.00,9/26/2003
130,8852196,ROUTE NOT FOUND,0.00,0.00,0.00,1/17/2003
131,8617157,NO ERROR,-88.28,36.29,11.47,10/31/2003
132,8212591,ROUTE NOT FOUND,0.00,0.00,0.00,6/2/2003
133,7869724,ROUTE NOT FOUND,0.00,0.00,0.00,4/16/2003
134,8017766,NO ERROR,-83.55,35.79,22.35,6/22/2003
135,8672226,NO ERROR,-86.39,35.84,16.90,4/14/2003
136,8225723,ROUTE NOT FOUND,0.00,0.00,0.00,8/23/2003
137,8221121,NO ERROR,-86.73,36.09,7.65,7/2/2003
138,7889217,NO ERROR,-85.79,35.70,11.60,8/7/2003
139,8142066,ROUTE NOT FOUND,0.00,0.00,0.00,1/31/2003
140,7983516,ROUTE NOT FOUND,0.00,0.00,0.00,11/15/2004
141,8389734,NO ERROR,-83.98,35.74,10.89,9/8/2003
142,8100584,ROUTE NOT FOUND,0.00,0.00,0.00,7/20/2004
143,8101407,NO ERROR,-86.80,36.15,16.59,10/19/2003
144,7918912,ROUTE NOT FOUND,0.00,0.00,0.00,7/31/2004
145,8739843,NO ERROR,-87.32,35.26,21.77,8/1/2003
146,8511253,ROUTE NOT FOUND,0.00,0.00,0.00,3/12/2003
147,8310860,ROUTE NOT FOUND,0.00,0.00,0.00,3/17/2003
148,7392894,ROUTE NOT FOUND,0.00,0.00,0.00,8/13/2003
149,8794590,ROUTE NOT FOUND,0.00,0.00,0.00,9/17/2003
150,8613792,NO ERROR,-84.64,36.15,15.48,7/23/2003
151,8203815,NO ERROR,-86.85,36.13,29.38,4/10/2003
152,7802796,ROUTE NOT FOUND,0.00,0.00,0.00,3/15/2003
153,7963493,ROUTE NOT FOUND,0.00,0.00,0.00,4/7/2004
154,8344854,NO ERROR,-89.86,35.20,3.51,7/12/2003
155,8061684,ROUTE NOT FOUND,0.00,0.00,0.00,6/12/2004
156,8091942,NO ERROR,-90.03,35.21,16.86,8/8/2003
157,7715788,ROUTE NOT FOUND,0.00,0.00,0.00,4/8/2004
158,8714987,NO ERROR,-90.02,35.05,4.10,6/29/2003
159,8465871,NO ERROR,-83.92,35.99,8.23,9/2/2003
160,7978795,ROUTE NOT FOUND,0.00,0.00,0.00,9/2/2004
161,8376780,ROUTE NOT FOUND,0.00,0.00,0.00,3/8/2003
162,8085057,ROUTE NOT FOUND,0.00,0.00,0.00,7/10/2004
163,8096848,ROUTE NOT FOUND,0.00,0.00,0.00,6/25/2003
164,7789428,ROUTE NOT FOUND,0.00,0.00,0.00,4/21/2004
165,8722028,ROUTE NOT FOUND,0.00,0.00,0.00,7/14/2003
166,8506521,ROUTE NOT FOUND,0.00,0.00,0.00,6/9/2003
167,8295152,ROUTE NOT FOUND,0.00,0.00,0.00,4/25/2003
168,8772013,ROUTE NOT FOUND,0.00,0.00,0.00,4/23/2003
169,8199032,ROUTE NOT FOUND,0.00,0.00,0.00,5/21/2003
170,8040208,NO ERROR,-84.88,35.24,0.68,7/16/2004
171,7767686,ROUTE NOT FOUND,0.00,0.00,0.00,12/18/2003
172,8450427,ROUTE NOT FOUND,0.00,0.00,0.00,6/17/2003
173,7952568,ROUTE NOT FOUND,0.00,0.00,0.00,9/30/2004
174,8604876,NO ERROR,-83.96,35.77,13.34,4/28/2003
175,7670242,ROUTE NOT FOUND,0.00,0.00,0.00,6/30/2003
176,8331504,ROUTE NOT FOUND,0.00,0.00,0.00,6/8/2003
177,7627640,NO ERROR,-84.04,36.20,24.21,10/22/2004
178,8050542,NO ERROR,-85.50,36.19,5.86,9/22/2004
179,8060503,ROUTE NOT FOUND,0.00,0.00,0.00,12/27/2003
180,7683520,ROUTE NOT FOUND,0.00,0.00,0.00,8/3/2004
181,8702860,ROUTE NOT FOUND,0.00,0.00,0.00,3/18/2003
182,8454411,NO ERROR,-83.91,35.98,20.89,7/7/2003
183,8252901,ROUTE NOT FOUND,0.00,0.00,0.00,10/3/2003
184,7963153,ROUTE NOT FOUND,0.00,0.00,0.00,9/19/2003
185,8290753,ROUTE NOT FOUND,0.00,0.00,0.00,8/22/2003
186,8754924,ROUTE NOT FOUND,0.00,0.00,0.00,4/1/2003
187,8015515,ROUTE NOT FOUND,0.00,0.00,0.00,3/20/2003
188,8195370,ROUTE NOT FOUND,0.00,0.00,0.00,7/1/2003
189,8027430,NO ERROR,-86.45,35.49,18.64,4/2/2004
190,7707345,ROUTE NOT FOUND,0.00,0.00,0.00,11/18/2003
191,8446759,NO ERROR,-86.07,35.47,15.34,7/2/2003
192,8154380,NO ERROR,-86.39,35.83,12.21,1/15/2004
193,8119834,NO ERROR,-83.92,35.95,6.52,3/13/2003
194,7940946,NO ERROR,-87.34,36.52,12.83,7/6/2004
195,8523674,ROUTE NOT FOUND,0.00,0.00,0.00,11/25/2003
196,7627671,NO ERROR,-84.16,36.22,0.99,9/19/2003
197,7496331,ROUTE NOT FOUND,0.00,0.00,0.00,8/26/2003
198,7503042,ROUTE NOT FOUND,0.00,0.00,0.00,9/8/2004
199,8024938,ROUTE NOT FOUND,0.00,0.00,0.00,11/22/2003
200,7662729,ROUTE NOT FOUND,0.00,0.00,0.00,7/14/2004
201,8678882,NO ERROR,-83.86,36.00,16.90,7/19/2003
202,8241342,ROUTE NOT FOUND,0.00,0.00,0.00,10/23/2003
203,7905393,NO ERROR,-86.87,35.92,14.62,8/19/2003
204,8143536,ROUTE NOT FOUND,0.00,0.00,0.00,5/30/2003
205,7988779,ROUTE NOT FOUND,0.00,0.00,0.00,4/10/2004
206,8401713,ROUTE NOT FOUND,0.00,0.00,0.00,10/3/2003
207,8103636,NO ERROR,-86.72,36.25,17.69,7/6/2004
208,8105951,ROUTE NOT FOUND,0.00,0.00,0.00,9/7/2003
209,7919980,NO ERROR,-89.99,35.11,10.16,3/7/2004
210,8511907,ROUTE NOT FOUND,0.00,0.00,0.00,5/12/2003
211,8147881,ROUTE NOT FOUND,0.00,0.00,0.00,2/2/2003
212,7998684,NO ERROR,-86.87,35.93,12.48,7/21/2004
213,8430862,ROUTE NOT FOUND,0.00,0.00,0.00,7/28/2003
214,8138315,NO ERROR,-86.30,36.21,16.65,5/28/2004
215,8110896,ROUTE NOT FOUND,0.00,0.00,0.00,6/1/2003
216,7923342,ROUTE NOT FOUND,0.00,0.00,0.00,3/17/2004
217,8516005,NO ERROR,-86.87,36.10,10.97,12/28/2003
218,7525253,NO ERROR,-89.96,35.15,8.01,6/28/2003
219,8328543,ROUTE NOT FOUND,0.00,0.00,0.00,7/22/2003
220,7458888,ROUTE NOT FOUND,0.00,0.00,0.00,10/19/2003
221,7288204,NO ERROR,-82.11,36.11,0.40,6/12/2004
222,8671569,ROUTE NOT FOUND,0.00,0.00,0.00,5/16/2003
223,8224464,ROUTE NOT FOUND,0.00,0.00,0.00,4/21/2003
224,8218798,NO ERROR,-86.72,36.05,5.06,8/22/2003
225,7882218,ROUTE NOT FOUND,0.00,0.00,0.00,6/4/2003
226,8132473,ROUTE NOT FOUND,0.00,0.00,0.00,11/8/2003
227,7979542,NO ERROR,-84.07,35.86,6.48,4/9/2004
228,8384386,ROUTE NOT FOUND,0.00,0.00,0.00,8/4/2003
229,8095212,ROUTE NOT FOUND,0.00,0.00,0.00,7/13/2004
230,7254801,ROUTE NOT FOUND,0.00,0.00,0.00,8/7/2003
231,8098841,ROUTE NOT FOUND,0.00,0.00,0.00,8/13/2003
232,7906424,ROUTE NOT FOUND,0.00,0.00,0.00,1/25/2004
233,8733581,NO ERROR,-86.40,35.78,9.15,3/31/2003
234,8509276,ROUTE NOT FOUND,0.00,0.00,0.00,2/23/2003
235,8310499,NO ERROR,-89.95,35.13,3.07,7/18/2003
236,7327975,NO ERROR,-84.00,35.56,14.00,10/12/2003
237,8784733,NO ERROR,-89.52,35.23,7.04,11/22/2003
238,8200636,ROUTE NOT FOUND,0.00,0.00,0.00,10/9/2003
239,7508462,ROUTE NOT FOUND,0.00,0.00,0.00,9/18/2003
240,8318657,ROUTE NOT FOUND,0.00,0.00,0.00,4/11/2003
241,7418472,ROUTE NOT FOUND,0.00,0.00,0.00,7/8/2003
242,8801842,NO ERROR,-90.06,35.10,9.19,5/30/2003
243,8615791,ROUTE NOT FOUND,0.00,0.00,0.00,8/3/2003
244,8209687,NO ERROR,-83.57,35.86,28.41,9/7/2003
245,7820795,ROUTE NOT FOUND,0.00,0.00,0.00,7/2/2003
246,7977914,ROUTE NOT FOUND,0.00,0.00,0.00,10/8/2004
247,8359752,ROUTE NOT FOUND,0.00,0.00,0.00,9/2/2003
248,8070695,ROUTE NOT FOUND,0.00,0.00,0.00,6/12/2004
249,7208004,NO ERROR,-86.71,36.43,1.00,8/29/2003
250,8094608,ROUTE NOT FOUND,0.00,0.00,0.00,7/14/2003
251,7771761,ROUTE NOT FOUND,0.00,0.00,0.00,8/21/2004
252,8720283,NO ERROR,-90.02,35.14,0.58,3/1/2003
253,8506329,ROUTE NOT FOUND,0.00,0.00,0.00,4/2/2003
254,8291991,NO ERROR,-90.03,35.14,10.48,7/1/2003
255,8764908,ROUTE NOT FOUND,0.00,0.00,0.00,3/15/2003
256,8197236,ROUTE NOT FOUND,0.00,0.00,0.00,8/6/2003
257,8034255,ROUTE NOT FOUND,0.00,0.00,0.00,3/8/2004
258,7728238,ROUTE NOT FOUND,0.00,0.00,0.00,7/1/2003
259,8450010,ROUTE NOT FOUND,0.00,0.00,0.00,9/12/2003
260,8162855,ROUTE NOT FOUND,0.00,0.00,0.00,4/4/2004
261,7952440,ROUTE NOT FOUND,0.00,0.00,0.00,4/19/2004
262,8539555,ROUTE NOT FOUND,0.00,0.00,0.00,8/19/2003
263,7660017,ROUTE NOT FOUND,0.00,0.00,0.00,5/10/2003
264,7795467,ROUTE NOT FOUND,0.00,0.00,0.00,7/24/2003
265,8452452,ROUTE NOT FOUND,0.00,0.00,0.00,6/30/2003
266,7960618,ROUTE NOT FOUND,0.00,0.00,0.00,1/8/2004
267,7690050,ROUTE NOT FOUND,0.00,0.00,0.00,11/21/2003
268,8342919,ROUTE NOT FOUND,0.00,0.00,0.00,6/27/2003
269,7658388,NO ERROR,-85.25,35.19,10.73,11/22/2004
270,8058605,NO ERROR,-87.40,36.56,18.14,3/16/2004
271,8081272,ROUTE NOT FOUND,0.00,0.00,0.00,8/9/2003
272,7689617,ROUTE NOT FOUND,0.00,0.00,0.00,4/24/2004
273,8705278,ROUTE NOT FOUND,0.00,0.00,0.00,6/27/2003
274,8465267,ROUTE NOT FOUND,0.00,0.00,0.00,8/12/2003
275,8271432,ROUTE NOT FOUND,0.00,0.00,0.00,11/1/2003
276,8749301,ROUTE NOT FOUND,0.00,0.00,0.00,6/24/2003
277,8012091,ROUTE NOT FOUND,0.00,0.00,0.00,8/9/2003
278,8154326,ROUTE NOT FOUND,0.00,0.00,0.00,11/14/2003
279,8015641,ROUTE NOT FOUND,0.00,0.00,0.00,8/14/2004
280,7705432,ROUTE NOT FOUND,0.00,0.00,0.00,6/20/2003
281,8439463,ROUTE NOT FOUND,0.00,0.00,0.00,5/9/2003
282,8152750,ROUTE NOT FOUND,0.00,0.00,0.00,2/10/2004
283,8116431,NO ERROR,-83.94,35.95,17.72,9/2/2003
284,7934809,NO ERROR,-86.96,36.63,8.11,9/11/2004
285,8517112,NO ERROR,-86.80,36.18,1.38,9/3/2003
286,7612498,NO ERROR,-88.80,35.62,16.99,3/7/2003
287,7493182,NO ERROR,-90.01,35.14,0.66,9/9/2003
288,7437821,ROUTE NOT FOUND,0.00,0.00,0.00,7/3/2004
289,8021478,ROUTE NOT FOUND,0.00,0.00,0.00,2/4/2003
290,8674293,ROUTE NOT FOUND,0.00,0.00,0.00,9/28/2003
291,8228132,ROUTE NOT FOUND,0.00,0.00,0.00,6/12/2003
292,7895642,ROUTE NOT FOUND,0.00,0.00,0.00,3/10/2003
293,7531559,ROUTE NOT FOUND,0.00,0.00,0.00,9/13/2004
294,8030791,ROUTE NOT FOUND,0.00,0.00,0.00,3/29/2003
295,7672979,ROUTE NOT FOUND,0.00,0.00,0.00,7/12/2004
296,8701477,ROUTE NOT FOUND,0.00,0.00,0.00,6/21/2003
297,8250781,ROUTE NOT FOUND,0.00,0.00,0.00,9/8/2003
298,7955904,ROUTE NOT FOUND,0.00,0.00,0.00,8/9/2003
299,8144871,ROUTE NOT FOUND,0.00,0.00,0.00,3/16/2003
300,7998153,NO ERROR,-86.88,35.94,15.93,5/10/2004
301,8416903,NO ERROR,-89.15,35.33,2.60,11/27/2003
302,8123067,ROUTE NOT FOUND,0.00,0.00,0.00,8/2/2004
303,8109473,ROUTE NOT FOUND,0.00,0.00,0.00,8/12/2003
304,7922648,ROUTE NOT FOUND,0.00,0.00,0.00,2/21/2004
305,8513999,ROUTE NOT FOUND,0.00,0.00,0.00,4/23/2003
306,7514381,ROUTE NOT FOUND,0.00,0.00,0.00,7/10/2003
307,8328166,NO ERROR,-87.31,36.57,23.90,8/27/2003
308,7457189,NO ERROR,-90.03,35.01,0.83,9/30/2003
309,8859367,ROUTE NOT FOUND,0.00,0.00,0.00,7/19/2003
310,8621114,ROUTE NOT FOUND,0.00,0.00,0.00,10/12/2003
311,8222171,ROUTE NOT FOUND,0.00,0.00,0.00,7/26/2003
312,8213188,ROUTE NOT FOUND,0.00,0.00,0.00,6/27/2003
313,7875819,ROUTE NOT FOUND,0.00,0.00,0.00,8/31/2003
314,7978820,NO ERROR,-83.97,35.95,16.12,4/5/2004
315,8142279,NO ERROR,-86.80,36.15,16.68,3/22/2003
316,7987499,ROUTE NOT FOUND,0.00,0.00,0.00,7/27/2004
317,8392601,NO ERROR,-86.66,36.31,0.34,9/18/2003
318,8101165,ROUTE NOT FOUND,0.00,0.00,0.00,10/9/2004
319,8103127,ROUTE NOT FOUND,0.00,0.00,0.00,7/24/2003
320,7919701,ROUTE NOT FOUND,0.00,0.00,0.00,1/9/2004
321,8745354,NO ERROR,-88.55,35.70,3.32,12/24/2003
322,8511313,ROUTE NOT FOUND,0.00,0.00,0.00,4/3/2003
323,7502408,ROUTE NOT FOUND,0.00,0.00,0.00,8/5/2003
324,8312126,NO ERROR,-90.06,35.06,6.26,1/27/2003
325,7392896,NO ERROR,-86.13,36.39,14.35,8/18/2003
326,8796536,ROUTE NOT FOUND,0.00,0.00,0.00,3/22/2003
327,8613795,NO ERROR,-84.53,36.05,6.20,7/30/2003
328,8207371,ROUTE NOT FOUND,0.00,0.00,0.00,6/30/2003
329,7803002,ROUTE NOT FOUND,0.00,0.00,0.00,1/26/2003
330,7965662,ROUTE NOT FOUND,0.00,0.00,0.00,9/1/2004
331,8345213,ROUTE NOT FOUND,0.00,0.00,0.00,10/2/2003
332,8061827,ROUTE NOT FOUND,0.00,0.00,0.00,12/29/2004
333,8092017,ROUTE NOT FOUND,0.00,0.00,0.00,6/9/2003
334,7730027,ROUTE NOT FOUND,0.00,0.00,0.00,10/30/2004
335,8714999,ROUTE NOT FOUND,0.00,0.00,0.00,7/9/2003
336,8504727,NO ERROR,-90.11,35.00,1.31,3/2/2003
337,8291202,ROUTE NOT FOUND,0.00,0.00,0.00,7/12/2003
338,8764060,NO ERROR,-82.41,36.15,0.50,7/28/2003
339,8377299,NO ERROR,-86.77,36.11,0.07,5/7/2003
340,8086955,NO ERROR,-88.38,35.55,3.63,1/26/2004
341,8097189,NO ERROR,-89.96,35.09,7.98,12/18/2003
342,7812070,ROUTE NOT FOUND,0.00,0.00,0.00,4/18/2004
343,8723301,ROUTE NOT FOUND,0.00,0.00,0.00,1/8/2003
344,8506918,ROUTE NOT FOUND,0.00,0.00,0.00,4/17/2003
345,8295480,ROUTE NOT FOUND,0.00,0.00,0.00,6/4/2003
346,8772470,ROUTE NOT FOUND,0.00,0.00,0.00,9/16/2003
