OBJECTID,casenumber,LOC_ERROR,lon,lat,POINT_M,year
1039,50046268,ROUTE NOT FOUND,0.00,0.00,0.00,10/28/2006
1040,50022483,ROUTE NOT FOUND,0.00,0.00,0.00,4/25/2006
1041,9846543,ROUTE NOT FOUND,0.00,0.00,0.00,10/11/2006
1042,9496723,ROUTE NOT FOUND,0.00,0.00,0.00,7/21/2006
1043,7519810,ROUTE NOT FOUND,0.00,0.00,0.00,8/2/2007
1044,9401751,ROUTE NOT FOUND,0.00,0.00,0.00,8/9/2006
1045,8921442,NO ERROR,-86.40,35.81,10.72,2/27/2006
1046,9905120,NO ERROR,-85.25,35.16,10.79,7/19/2007
1047,9528422,NO ERROR,-89.72,35.02,21.88,1/31/2007
1048,9236005,ROUTE NOT FOUND,0.00,0.00,0.00,1/27/2006
1049,10280949,ROUTE NOT FOUND,0.00,0.00,0.00,8/2/2007
1050,8918563,ROUTE NOT FOUND,0.00,0.00,0.00,4/14/2006
1051,9234863,ROUTE NOT FOUND,0.00,0.00,0.00,6/10/2006
1052,9758400,NO ERROR,-82.54,36.25,8.69,2/16/2007
1053,9121835,NO ERROR,-82.52,36.55,5.40,11/30/2007
1054,9359906,NO ERROR,-83.55,35.78,22.17,6/16/2007
1055,9911664,NO ERROR,-86.81,36.15,16.01,10/2/2007
1056,9543769,ROUTE NOT FOUND,0.00,0.00,0.00,7/11/2007
1057,9234672,ROUTE NOT FOUND,0.00,0.00,0.00,11/12/2006
1058,10294499,NO ERROR,-86.40,35.85,16.73,10/29/2007
1059,8915980,ROUTE NOT FOUND,0.00,0.00,0.00,10/4/2006
1060,9231345,ROUTE NOT FOUND,0.00,0.00,0.00,8/9/2006
1061,9774227,NO ERROR,-90.01,35.12,11.44,8/30/2007
1062,9197235,NO ERROR,-86.66,36.16,10.75,10/5/2007
1063,9362709,ROUTE NOT FOUND,0.00,0.00,0.00,8/23/2007
1064,8915506,ROUTE NOT FOUND,0.00,0.00,0.00,10/14/2006
1065,9231343,ROUTE NOT FOUND,0.00,0.00,0.00,2/14/2006
1066,9673526,ROUTE NOT FOUND,0.00,0.00,0.00,7/1/2006
1067,8898820,NO ERROR,-89.94,35.15,9.28,11/5/2007
1068,9302932,NO ERROR,-87.37,36.54,15.66,9/1/2006
1069,50034122,NO ERROR,-84.09,35.76,5.22,8/9/2006
1070,10141189,ROUTE NOT FOUND,0.00,0.00,0.00,6/10/2007
1071,50022456,ROUTE NOT FOUND,0.00,0.00,0.00,2/10/2006
1072,9815009,ROUTE NOT FOUND,0.00,0.00,0.00,8/23/2006
1073,9330480,NO ERROR,-83.55,35.79,22.28,6/12/2006
1074,8913313,ROUTE NOT FOUND,0.00,0.00,0.00,7/6/2006
1075,9873875,ROUTE NOT FOUND,0.00,0.00,0.00,3/20/2007
1076,9496917,ROUTE NOT FOUND,0.00,0.00,0.00,11/1/2007
1077,10257318,ROUTE NOT FOUND,0.00,0.00,0.00,9/10/2007
1078,8905042,NO ERROR,-87.32,36.58,7.89,6/13/2006
1079,9231283,NO ERROR,-85.24,35.02,13.11,5/24/2006
1080,10201345,ROUTE NOT FOUND,0.00,0.00,0.00,9/6/2007
1081,9588920,NO ERROR,-86.01,35.17,21.43,8/29/2007
1082,9099804,NO ERROR,-86.78,35.45,6.77,8/14/2007
1083,9355557,ROUTE NOT FOUND,0.00,0.00,0.00,10/10/2007
1084,9231122,ROUTE NOT FOUND,0.00,0.00,0.00,8/1/2006
1085,9575112,ROUTE NOT FOUND,0.00,0.00,0.00,2/24/2006
1086,8711581,ROUTE NOT FOUND,0.00,0.00,0.00,8/9/2007
1087,9488062,NO ERROR,-86.76,36.15,19.15,5/1/2006
1088,9288303,NO ERROR,-86.68,36.17,18.76,1/21/2006
1089,10007046,ROUTE NOT FOUND,0.00,0.00,0.00,8/29/2007
1090,8904848,NO ERROR,-87.35,36.54,20.22,4/10/2006
1091,9230596,ROUTE NOT FOUND,0.00,0.00,0.00,7/25/2006
1092,9629110,ROUTE NOT FOUND,0.00,0.00,0.00,6/11/2006
1093,8810267,ROUTE NOT FOUND,0.00,0.00,0.00,5/14/2007
1094,9494362,ROUTE NOT FOUND,0.00,0.00,0.00,8/21/2006
1095,9296481,ROUTE NOT FOUND,0.00,0.00,0.00,8/14/2006
1096,50022493,NO ERROR,-83.94,35.76,4.09,6/14/2006
1097,10131375,ROUTE NOT FOUND,0.00,0.00,0.00,10/18/2007
1098,50017430,ROUTE NOT FOUND,0.00,0.00,0.00,4/22/2006
1099,9795742,NO ERROR,-85.25,35.07,5.99,12/30/2006
1100,9319132,ROUTE NOT FOUND,0.00,0.00,0.00,7/28/2006
1101,8902416,NO ERROR,-90.03,35.02,1.59,5/27/2006
1102,9807006,NO ERROR,-86.74,36.11,1.84,9/11/2007
1103,9484473,ROUTE NOT FOUND,0.00,0.00,0.00,2/15/2007
1104,10213202,NO ERROR,-86.80,36.15,16.47,9/23/2007
1105,8893067,ROUTE NOT FOUND,0.00,0.00,0.00,6/7/2006
1106,9230234,NO ERROR,-85.07,35.09,20.64,6/1/2006
1107,10197404,ROUTE NOT FOUND,0.00,0.00,0.00,12/27/2007
1108,9558568,NO ERROR,-86.46,35.48,10.90,8/1/2007
1109,9035735,NO ERROR,-85.28,35.02,9.53,8/6/2007
1110,9349082,NO ERROR,-90.10,35.01,2.14,9/18/2007
1111,9229303,ROUTE NOT FOUND,0.00,0.00,0.00,8/21/2006
1112,9527142,ROUTE NOT FOUND,0.00,0.00,0.00,8/30/2006
1113,8302764,NO ERROR,-82.26,36.18,1.22,5/10/2007
1114,9475223,NO ERROR,-86.47,36.38,12.94,7/25/2006
1115,9283103,NO ERROR,-83.90,35.98,21.36,10/20/2006
1116,9998348,NO ERROR,-86.80,36.15,16.47,9/8/2007
1117,9552389,ROUTE NOT FOUND,0.00,0.00,0.00,4/29/2007
1118,9767371,ROUTE NOT FOUND,0.00,0.00,0.00,9/29/2006
1119,10314588,ROUTE NOT FOUND,0.00,0.00,0.00,9/21/2007
1120,8892582,ROUTE NOT FOUND,0.00,0.00,0.00,5/21/2006
1121,9792043,ROUTE NOT FOUND,0.00,0.00,0.00,5/12/2007
1122,9248056,NO ERROR,-89.96,35.09,7.99,2/6/2007
1123,9403934,NO ERROR,-88.39,36.02,2.13,8/8/2007
1124,9776726,ROUTE NOT FOUND,0.00,0.00,0.00,7/26/2006
1125,8891095,NO ERROR,-90.00,35.15,5.75,1/28/2006
1126,9801519,ROUTE NOT FOUND,0.00,0.00,0.00,6/9/2007
1127,9302000,ROUTE NOT FOUND,0.00,0.00,0.00,8/18/2007
1128,9459267,ROUTE NOT FOUND,0.00,0.00,0.00,4/12/2007
1129,10204950,ROUTE NOT FOUND,0.00,0.00,0.00,3/20/2007
1130,8886689,ROUTE NOT FOUND,0.00,0.00,0.00,9/14/2006
1131,9228858,ROUTE NOT FOUND,0.00,0.00,0.00,7/16/2006
1132,10196106,ROUTE NOT FOUND,0.00,0.00,0.00,9/27/2007
1133,8974262,ROUTE NOT FOUND,0.00,0.00,0.00,1/30/2007
1134,9315301,ROUTE NOT FOUND,0.00,0.00,0.00,4/11/2006
1135,9330798,NO ERROR,-83.55,35.79,22.35,6/1/2007
1136,7431196,ROUTE NOT FOUND,0.00,0.00,0.00,7/17/2007
1137,9861202,NO ERROR,-84.14,35.91,0.82,9/3/2006
1138,9228676,NO ERROR,-83.92,36.02,10.61,8/14/2006
1139,9521049,ROUTE NOT FOUND,0.00,0.00,0.00,8/20/2006
1140,8003859,ROUTE NOT FOUND,0.00,0.00,0.00,7/21/2007
1141,9461557,ROUTE NOT FOUND,0.00,0.00,0.00,9/24/2006
1142,9269369,ROUTE NOT FOUND,0.00,0.00,0.00,9/26/2006
1143,9257595,ROUTE NOT FOUND,0.00,0.00,0.00,4/29/2006
1144,9912798,ROUTE NOT FOUND,0.00,0.00,0.00,2/24/2007
1145,9548532,ROUTE NOT FOUND,0.00,0.00,0.00,1/11/2007
1146,9734433,ROUTE NOT FOUND,0.00,0.00,0.00,4/6/2006
1147,9228185,NO ERROR,-83.92,35.98,7.47,6/27/2006
1148,10306990,NO ERROR,-86.52,36.21,7.57,8/16/2007
1149,8879751,NO ERROR,-83.41,36.15,0.68,11/11/2006
1150,9227075,NO ERROR,-85.24,35.12,8.26,6/8/2006
1151,9779414,ROUTE NOT FOUND,0.00,0.00,0.00,1/9/2007
1152,9199301,ROUTE NOT FOUND,0.00,0.00,0.00,8/16/2007
1153,9372532,ROUTE NOT FOUND,0.00,0.00,0.00,4/16/2007
1154,8864335,ROUTE NOT FOUND,0.00,0.00,0.00,8/21/2006
1155,9226411,ROUTE NOT FOUND,0.00,0.00,0.00,3/16/2006
1156,9699865,ROUTE NOT FOUND,0.00,0.00,0.00,7/12/2006
1157,8962986,ROUTE NOT FOUND,0.00,0.00,0.00,5/27/2007
1158,9308654,NO ERROR,-86.71,36.26,18.10,6/3/2006
1159,9305942,ROUTE NOT FOUND,0.00,0.00,0.00,7/23/2007
1160,50044412,ROUTE NOT FOUND,0.00,0.00,0.00,10/9/2006
1161,50022473,ROUTE NOT FOUND,0.00,0.00,0.00,5/31/2006
1162,9827802,ROUTE NOT FOUND,0.00,0.00,0.00,3/1/2006
1163,8864291,ROUTE NOT FOUND,0.00,0.00,0.00,11/28/2006
1164,9226408,ROUTE NOT FOUND,0.00,0.00,0.00,3/6/2006
1165,10153871,ROUTE NOT FOUND,0.00,0.00,0.00,6/5/2007
1166,8969176,NO ERROR,-90.05,35.12,0.73,1/22/2007
1167,9314201,NO ERROR,-87.02,36.09,1.48,6/1/2006
1168,9322408,NO ERROR,-84.87,35.26,2.27,8/11/2007
1169,50054941,ROUTE NOT FOUND,0.00,0.00,0.00,9/11/2006
1170,9850499,ROUTE NOT FOUND,0.00,0.00,0.00,2/20/2006
1171,9500488,ROUTE NOT FOUND,0.00,0.00,0.00,5/9/2006
1172,7729964,ROUTE NOT FOUND,0.00,0.00,0.00,6/16/2007
1173,9402636,ROUTE NOT FOUND,0.00,0.00,0.00,8/15/2006
1174,8821600,ROUTE NOT FOUND,0.00,0.00,0.00,8/29/2006
1175,9905990,NO ERROR,-82.37,36.34,18.46,4/2/2007
1176,9538187,NO ERROR,-86.71,36.26,18.59,4/18/2007
1177,9224809,NO ERROR,-85.24,35.00,3.14,8/12/2006
1178,10285723,ROUTE NOT FOUND,0.00,0.00,0.00,7/16/2007
1179,8818632,ROUTE NOT FOUND,0.00,0.00,0.00,5/22/2006
1180,9224351,ROUTE NOT FOUND,0.00,0.00,0.00,4/13/2006
1181,9773646,ROUTE NOT FOUND,0.00,0.00,0.00,4/5/2007
1182,9179252,ROUTE NOT FOUND,0.00,0.00,0.00,4/21/2007
1183,9360296,NO ERROR,-83.57,35.80,23.74,8/24/2007
1184,8817796,ROUTE NOT FOUND,0.00,0.00,0.00,3/23/2006
1185,9218268,ROUTE NOT FOUND,0.00,0.00,0.00,1/17/2006
1186,9657095,ROUTE NOT FOUND,0.00,0.00,0.00,5/2/2006
1187,8893147,ROUTE NOT FOUND,0.00,0.00,0.00,3/25/2007
1188,9298664,NO ERROR,-89.40,36.05,7.94,4/23/2006
1189,50025432,ROUTE NOT FOUND,0.00,0.00,0.00,8/2/2006
1190,10138817,ROUTE NOT FOUND,0.00,0.00,0.00,4/19/2007
1191,50022033,ROUTE NOT FOUND,0.00,0.00,0.00,6/29/2006
1192,9806360,NO ERROR,-86.40,35.80,10.61,9/8/2006
1193,9323639,NO ERROR,-83.41,35.91,24.00,8/6/2006
1194,8802408,ROUTE NOT FOUND,0.00,0.00,0.00,5/26/2006
1195,9860829,NO ERROR,-84.00,35.92,12.48,2/17/2007
1196,9494620,ROUTE NOT FOUND,0.00,0.00,0.00,3/30/2007
1197,10222621,NO ERROR,-90.04,35.17,14.16,11/11/2007
1198,8770838,ROUTE NOT FOUND,0.00,0.00,0.00,9/6/2006
1199,9494746,NO ERROR,-89.96,35.15,8.01,10/21/2006
1200,9332741,NO ERROR,-86.73,36.11,2.59,9/15/2006
1201,8770758,ROUTE NOT FOUND,0.00,0.00,0.00,6/28/2006
1202,9903923,ROUTE NOT FOUND,0.00,0.00,0.00,8/31/2007
1203,9514252,ROUTE NOT FOUND,0.00,0.00,0.00,5/25/2007
1204,9135423,ROUTE NOT FOUND,0.00,0.00,0.00,4/7/2006
1205,10261534,ROUTE NOT FOUND,0.00,0.00,0.00,7/27/2007
1206,8748127,ROUTE NOT FOUND,0.00,0.00,0.00,8/13/2006
1207,9133250,ROUTE NOT FOUND,0.00,0.00,0.00,4/9/2006
1208,9629728,ROUTE NOT FOUND,0.00,0.00,0.00,1/30/2007
1209,9118720,ROUTE NOT FOUND,0.00,0.00,0.00,5/29/2007
1210,9357298,NO ERROR,-89.99,35.15,6.06,9/28/2007
1211,9132482,ROUTE NOT FOUND,0.00,0.00,0.00,8/31/2006
1212,9599660,NO ERROR,-86.86,36.15,8.13,7/1/2006
1213,8774095,ROUTE NOT FOUND,0.00,0.00,0.00,6/3/2007
1214,9492462,NO ERROR,-85.49,36.19,6.10,3/10/2006
1215,9291948,ROUTE NOT FOUND,0.00,0.00,0.00,2/3/2006
1216,10130023,NO ERROR,-83.58,35.81,24.33,10/26/2007
1217,50014322,NO ERROR,-89.80,35.20,6.88,3/26/2006
1218,9786671,NO ERROR,-89.95,35.13,3.54,11/2/2006
1219,9318865,ROUTE NOT FOUND,0.00,0.00,0.00,5/3/2006
1220,8655766,ROUTE NOT FOUND,0.00,0.00,0.00,3/28/2006
1221,9802809,ROUTE NOT FOUND,0.00,0.00,0.00,3/27/2007
1222,9470631,NO ERROR,-84.10,35.98,5.69,11/2/2007
1223,10211852,NO ERROR,-86.76,36.23,16.82,9/20/2007
1224,8654318,ROUTE NOT FOUND,0.00,0.00,0.00,4/17/2006
1225,9130533,ROUTE NOT FOUND,0.00,0.00,0.00,9/6/2006
1226,10196653,ROUTE NOT FOUND,0.00,0.00,0.00,5/29/2007
1227,9026419,ROUTE NOT FOUND,0.00,0.00,0.00,1/25/2007
1228,9339150,ROUTE NOT FOUND,0.00,0.00,0.00,7/17/2007
1229,9125536,NO ERROR,-86.77,36.19,13.68,8/15/2006
1230,9524150,NO ERROR,-86.72,36.13,21.70,10/17/2006
1231,8116391,ROUTE NOT FOUND,0.00,0.00,0.00,2/11/2007
1232,9463716,NO ERROR,-86.47,35.84,7.25,1/13/2006
1233,9270437,NO ERROR,-86.96,36.36,3.06,3/16/2006
1234,9118203,ROUTE NOT FOUND,0.00,0.00,0.00,6/28/2006
1235,10200073,NO ERROR,-86.77,36.15,18.39,5/25/2007
1236,9571803,ROUTE NOT FOUND,0.00,0.00,0.00,2/19/2007
1237,9084700,ROUTE NOT FOUND,0.00,0.00,0.00,3/9/2007
1238,9355382,ROUTE NOT FOUND,0.00,0.00,0.00,6/22/2007
1239,9117407,ROUTE NOT FOUND,0.00,0.00,0.00,4/20/2006
1240,9541581,ROUTE NOT FOUND,0.00,0.00,0.00,10/24/2006
1241,8353221,NO ERROR,-85.21,34.99,1.14,3/29/2007
1242,9484082,NO ERROR,-85.78,35.70,11.99,10/10/2006
1243,9286954,ROUTE NOT FOUND,0.00,0.00,0.00,5/19/2006
1244,10000490,NO ERROR,-86.94,36.11,2.51,10/23/2007
1245,9772470,ROUTE NOT FOUND,0.00,0.00,0.00,12/18/2006
1246,50048590,ROUTE NOT FOUND,0.00,0.00,0.00,2/21/2007
1247,8640570,ROUTE NOT FOUND,0.00,0.00,0.00,1/16/2006
1248,9796584,ROUTE NOT FOUND,0.00,0.00,0.00,3/23/2007
1249,9258557,ROUTE NOT FOUND,0.00,0.00,0.00,8/11/2007
1250,9409487,ROUTE NOT FOUND,0.00,0.00,0.00,6/3/2007
1251,8621749,ROUTE NOT FOUND,0.00,0.00,0.00,9/9/2006
1252,9117405,ROUTE NOT FOUND,0.00,0.00,0.00,4/27/2006
1253,10194933,NO ERROR,-86.71,36.05,11.77,6/29/2007
1254,8972049,ROUTE NOT FOUND,0.00,0.00,0.00,5/12/2007
1255,9314929,NO ERROR,-86.84,36.04,3.96,4/10/2006
1256,9326916,NO ERROR,-86.86,36.15,27.44,9/15/2007
1257,50231496,ROUTE NOT FOUND,0.00,0.00,0.00,6/28/2006
1258,9860312,ROUTE NOT FOUND,0.00,0.00,0.00,3/29/2006
1259,9116432,ROUTE NOT FOUND,0.00,0.00,0.00,7/26/2006
1260,9506653,ROUTE NOT FOUND,0.00,0.00,0.00,6/15/2006
1261,7908268,ROUTE NOT FOUND,0.00,0.00,0.00,3/30/2007
1262,9457348,ROUTE NOT FOUND,0.00,0.00,0.00,1/16/2006
1263,9268497,ROUTE NOT FOUND,0.00,0.00,0.00,2/21/2006
1264,8573058,NO ERROR,-82.34,36.32,1.36,8/24/2006
1265,9911674,NO ERROR,-86.82,36.14,15.37,9/5/2007
1266,9546742,ROUTE NOT FOUND,0.00,0.00,0.00,6/3/2007
1267,9114651,ROUTE NOT FOUND,0.00,0.00,0.00,5/1/2006
1268,10295082,NO ERROR,-86.40,35.86,15.98,12/15/2007
1269,8571540,ROUTE NOT FOUND,0.00,0.00,0.00,7/18/2006
1270,9113867,NO ERROR,-85.24,35.02,12.99,8/17/2006
1271,9996608,NO ERROR,-82.55,36.56,3.53,10/5/2007
1272,9550395,ROUTE NOT FOUND,0.00,0.00,0.00,2/24/2007
1273,9739494,NO ERROR,-84.54,36.09,23.10,6/11/2006
1274,9110131,NO ERROR,-86.39,35.87,14.55,8/30/2006
1275,10314493,NO ERROR,-86.35,35.88,14.47,7/31/2007
1276,8570752,ROUTE NOT FOUND,0.00,0.00,0.00,11/26/2006
1277,9791409,NO ERROR,-85.20,35.02,0.55,3/20/2007
1278,9224823,ROUTE NOT FOUND,0.00,0.00,0.00,4/18/2007
1279,9385747,ROUTE NOT FOUND,0.00,0.00,0.00,5/20/2007
1280,8570351,ROUTE NOT FOUND,0.00,0.00,0.00,9/12/2006
1281,9109428,ROUTE NOT FOUND,0.00,0.00,0.00,12/27/2006
1282,9721421,ROUTE NOT FOUND,0.00,0.00,0.00,10/11/2006
1283,8967663,ROUTE NOT FOUND,0.00,0.00,0.00,5/6/2007
1284,9313441,NO ERROR,-86.84,36.13,13.57,7/19/2006
1285,9311077,NO ERROR,-82.84,36.16,12.46,1/26/2007
1286,50046679,ROUTE NOT FOUND,0.00,0.00,0.00,6/19/2006
1287,50022486,NO ERROR,-89.86,35.20,3.39,6/2/2006
1288,9848693,NO ERROR,-86.77,36.19,13.54,5/12/2006
1289,9496935,ROUTE NOT FOUND,0.00,0.00,0.00,7/25/2006
1290,7540816,ROUTE NOT FOUND,0.00,0.00,0.00,5/9/2007
1291,9401833,ROUTE NOT FOUND,0.00,0.00,0.00,9/5/2006
1292,8556897,ROUTE NOT FOUND,0.00,0.00,0.00,2/26/2006
1293,9905904,NO ERROR,-82.38,36.30,1.83,6/27/2007
1294,9535263,ROUTE NOT FOUND,0.00,0.00,0.00,9/26/2007
1295,9105071,ROUTE NOT FOUND,0.00,0.00,0.00,1/2/2006
1296,10284471,ROUTE NOT FOUND,0.00,0.00,0.00,5/31/2007
1297,8555064,ROUTE NOT FOUND,0.00,0.00,0.00,4/10/2006
1298,9089838,ROUTE NOT FOUND,0.00,0.00,0.00,3/10/2006
1299,9770908,ROUTE NOT FOUND,0.00,0.00,0.00,2/26/2007
1300,9178510,ROUTE NOT FOUND,0.00,0.00,0.00,8/12/2007
1301,9360249,NO ERROR,-83.58,35.82,24.96,8/6/2007
1302,8550990,NO ERROR,-83.90,35.99,21.70,11/4/2006
1303,9089068,ROUTE NOT FOUND,0.00,0.00,0.00,5/24/2006
1304,9632771,NO ERROR,-83.94,35.91,2.72,5/14/2006
1305,8818087,ROUTE NOT FOUND,0.00,0.00,0.00,11/2/2007
1306,9297764,NO ERROR,-87.35,36.08,11.59,11/3/2006
1307,9777097,ROUTE NOT FOUND,0.00,0.00,0.00,5/11/2007
1308,9198212,ROUTE NOT FOUND,0.00,0.00,0.00,8/6/2007
1309,9364214,ROUTE NOT FOUND,0.00,0.00,0.00,11/24/2007
1310,8541665,ROUTE NOT FOUND,0.00,0.00,0.00,9/26/2006
1311,9084489,NO ERROR,-84.16,36.35,27.66,6/13/2006
1312,9683092,NO ERROR,-86.45,36.40,16.31,11/6/2006
1313,8944078,NO ERROR,-86.84,35.96,15.35,6/3/2007
1314,9308049,NO ERROR,-82.81,36.17,9.37,8/26/2006
1315,9302455,NO ERROR,-87.38,36.55,16.24,3/4/2007
1316,50040701,ROUTE NOT FOUND,0.00,0.00,0.00,11/4/2006
1317,10143499,ROUTE NOT FOUND,0.00,0.00,0.00,11/10/2007
1318,50022467,NO ERROR,-83.34,36.20,5.58,5/6/2006
1319,9816664,ROUTE NOT FOUND,0.00,0.00,0.00,1/18/2006
1320,9330540,NO ERROR,-83.57,35.80,23.68,6/8/2006
1321,8524533,ROUTE NOT FOUND,0.00,0.00,0.00,6/14/2006
1322,9890604,NO ERROR,-82.22,36.38,23.92,3/31/2007
1323,9498366,NO ERROR,-90.01,35.16,13.84,3/16/2007
1324,9072486,ROUTE NOT FOUND,0.00,0.00,0.00,5/8/2006
1325,10260817,ROUTE NOT FOUND,0.00,0.00,0.00,9/14/2007
1326,8522297,ROUTE NOT FOUND,0.00,0.00,0.00,9/21/2006
1327,9072292,NO ERROR,-86.67,36.15,9.65,3/28/2006
1328,10201350,NO ERROR,-86.80,36.15,16.34,7/26/2007
1329,9618506,ROUTE NOT FOUND,0.00,0.00,0.00,11/2/2007
1330,9102745,ROUTE NOT FOUND,0.00,0.00,0.00,7/20/2007
1331,9355943,ROUTE NOT FOUND,0.00,0.00,0.00,4/30/2007
1332,9071807,ROUTE NOT FOUND,0.00,0.00,0.00,1/8/2006
1333,9251513,ROUTE NOT FOUND,0.00,0.00,0.00,11/17/2006
1334,9579916,ROUTE NOT FOUND,0.00,0.00,0.00,7/4/2006
1335,8721863,ROUTE NOT FOUND,0.00,0.00,0.00,3/8/2007
1336,9488151,ROUTE NOT FOUND,0.00,0.00,0.00,1/7/2006
1337,9288718,ROUTE NOT FOUND,0.00,0.00,0.00,6/1/2006
1338,10011163,ROUTE NOT FOUND,0.00,0.00,0.00,10/28/2007
1339,9870095,ROUTE NOT FOUND,0.00,0.00,0.00,6/15/2006
1340,9784728,ROUTE NOT FOUND,0.00,0.00,0.00,8/19/2006
1341,8510070,ROUTE NOT FOUND,0.00,0.00,0.00,12/24/2006
1342,9802592,ROUTE NOT FOUND,0.00,0.00,0.00,2/27/2007
1343,50023716,NO ERROR,-83.96,35.77,13.16,7/17/2006
1344,10134421,ROUTE NOT FOUND,0.00,0.00,0.00,7/30/2007
1345,50021938,ROUTE NOT FOUND,0.00,0.00,0.00,4/16/2006
1346,9802175,ROUTE NOT FOUND,0.00,0.00,0.00,11/29/2006
1347,9320836,ROUTE NOT FOUND,0.00,0.00,0.00,5/3/2006
1348,8487551,ROUTE NOT FOUND,0.00,0.00,0.00,12/30/2006
1349,9817371,NO ERROR,-82.19,36.60,24.87,5/24/2007
1350,9486238,ROUTE NOT FOUND,0.00,0.00,0.00,11/16/2007
1351,10222111,ROUTE NOT FOUND,0.00,0.00,0.00,7/20/2007
1352,8468375,ROUTE NOT FOUND,0.00,0.00,0.00,6/22/2006
1353,9070572,NO ERROR,-86.87,36.10,11.10,6/2/2006
1354,10197467,ROUTE NOT FOUND,0.00,0.00,0.00,10/10/2007
1355,9571522,NO ERROR,-83.96,35.95,16.42,3/5/2007
1356,9044916,NO ERROR,-83.55,35.87,15.09,10/1/2007
1357,9351183,ROUTE NOT FOUND,0.00,0.00,0.00,3/1/2007
1358,9070271,ROUTE NOT FOUND,0.00,0.00,0.00,4/26/2006
1359,9251505,ROUTE NOT FOUND,0.00,0.00,0.00,8/27/2006
1360,9539451,NO ERROR,-86.66,36.16,10.86,10/6/2006
1361,8352998,NO ERROR,-85.20,34.99,0.72,5/13/2007
1362,9476793,ROUTE NOT FOUND,0.00,0.00,0.00,8/8/2006
1363,9283168,ROUTE NOT FOUND,0.00,0.00,0.00,4/26/2006
1364,10000092,NO ERROR,-86.77,36.19,13.66,12/3/2007
1365,9552848,ROUTE NOT FOUND,0.00,0.00,0.00,5/19/2007
1366,9767452,NO ERROR,-90.00,35.02,6.38,2/9/2006
1367,50043456,ROUTE NOT FOUND,0.00,0.00,0.00,1/4/2007
1368,8434263,ROUTE NOT FOUND,0.00,0.00,0.00,7/7/2006
1369,9792913,ROUTE NOT FOUND,0.00,0.00,0.00,9/2/2007
1370,9250487,ROUTE NOT FOUND,0.00,0.00,0.00,5/17/2007
1371,9408073,ROUTE NOT FOUND,0.00,0.00,0.00,7/23/2007
1372,8434134,NO ERROR,-84.56,35.25,1.13,8/16/2006
1373,9070269,ROUTE NOT FOUND,0.00,0.00,0.00,4/15/2006
1374,10158018,ROUTE NOT FOUND,0.00,0.00,0.00,8/31/2007
1375,8970090,ROUTE NOT FOUND,0.00,0.00,0.00,11/6/2007
1376,9314364,ROUTE NOT FOUND,0.00,0.00,0.00,5/15/2006
